id;make;model;train;valid;title;numel;size0;size1;qfMin;qfMax
6861148245;Panasonic;DMC-FZ70;1;0;Panasonic Lumix DMC-FZ70 Sample Gallery;38;4608;3456;97;99
6207047607;Panasonic;DMC-FZ8;1;0;Panasonic FZ8 Review Samples;35;3072;2304;96;99
6432581196;Panasonic;DMC-G1;1;0;Panasonic DMC-G1 Review Samples;28;4000;2672;98;99
9047105177;Panasonic;DMC-G10;1;0;Panasonic Lumix DMC-G10 Review Samples;27;4000;3000;97;99
1320923382;Panasonic;DMC-G2;1;0;Panasonic DMC-G2 Review Samples;45;4000;3000;97;99
8130825661;Panasonic;DMC-G3;1;0;Panasonic DMC-G3 review samples;20;4592;3448;97;99
8957367750;Panasonic;DMC-G6;1;0;Panasonic Lumix DMC-G6 samples gallery;21;4608;3456;98;99
4694583797;Panasonic;DMC-G7;1;0;Panasonic Lumix DMC-G7 Sample Gallery;88;4592;3448;96;99
0107200613;Panasonic;DMC-G80;1;0;Panasonic Lumix G85 sample gallery;58;4592;3448;94;99
9911447266;Panasonic;DMC-GF1;1;0;Panasonic DMC-GF1 Review Samples;24;4000;2672;98;99
4547500662;Panasonic;DMC-GF2;1;0;Panasonic DMC GF2 Review Samples;34;4000;3000;97;99
6991983909;Panasonic;DMC-GF3;1;0;Panasonic Lumix DMC-GF3 Review Samples;30;4000;3000;97;99
4907674436;Panasonic;DMC-GF6;1;0;Panasonic Lumix DMC-GF6 samples gallery;28;4592;3448;98;99
1480156988;Panasonic;DMC-GF7;1;0;Panasonic Lumix GF7 sample gallery;41;4592;3448;97;99
6012345761;Panasonic;DMC-GH1;1;0;Panasonic DMC-GH1 Review Samples;17;4000;3000;99;99
8615758079;Panasonic;DMC-GH2;1;0;Panasonic Lumix DMC-GH2 Review Samples;25;4608;3456;99;99
1180639683;Panasonic;DMC-GH3;1;0;Panasonic Lumix DMC-GH3 Review Samples;31;4608;3456;98;99
0908326616;Panasonic;DMC-GH4;1;0;Panasonic GH4 samples;53;4608;3456;96;99
9484114596;Panasonic;DMC-GM1;1;0;Panasonic Lumix GM1 review samples gallery;26;4592;3448;98;99
2166724561;Panasonic;DMC-GM5;1;0;Panasonic Lumix GM5 Samples Gallery;33;4592;3448;98;99
0669265851;Panasonic;DMC-GX1;1;0;Panasonic Lumix DMC-GX1 Review Samples;32;4592;3448;99;99
4464801863;Panasonic;DMC-GX7;1;0;Panasonic Lumix DMC-GX7 review samples;33;4592;3448;97;99
0653844077;Panasonic;DMC-GX8;1;0;Panasonic Lumix DMC-GX8 real-world sample gallery;41;5184;3888;97;99
5699693136;Panasonic;DMC-GX80;1;0;Panasonic Lumix DMC-GX85 Real World Samples;63;4592;3448;97;99
7377178172;Panasonic;DMC-L1;1;0;Panasonic DMC-L1 Review Samples;23;3136;2352;99;99
3952923458;Panasonic;DMC-L10;1;0;Panasonic Lumix DMC-L10 Review Samples;42;3648;2736;96;99
9506245152;Panasonic;DMC-LF1;1;0;Panasonic Lumix DMC-LF1 samples gallery;35;4000;3000;95;99
1511364325;Panasonic;DMC-LX1;1;0;Panasonic LX1 Review Samples;13;3840;2160;94;98
2996371353;Panasonic;DMC-LX10;1;0;Panasonic Lumix DMC-LX10 Samples Photos ;46;5472;3648;97;99
1308909937;Panasonic;DMC-LX100;1;0;Panasonic Lumix DMC-LX100 Samples Gallery;60;4112;3088;96;99
7855764637;Panasonic;DMC-LX2;1;0;Panasonic LX2 Review Samples;27;4224;2376;93;99
9924184790;Panasonic;DMC-LX3;1;0;Panasonic Lumix DMC LX3 Review Samples;16;3648;2736;98;100
7653785297;Panasonic;DMC-LX5;1;0;Panasonic Lumix DMC-LX5 Review Samples;13;3648;2736;96;99
2797941266;Panasonic;DMC-LX7;1;0;Panasonic Lumix DMC LX7 Review Samples;23;3648;2736;96;99
9849525361;Panasonic;DMC-LZ2;1;0;Panasonic LZ2 Review Samples;30;2560;1920;93;97
3525550491;Panasonic;DMC-TS3;1;0;Panasonic DMC-TS3 review samples;21;4000;3000;95;99
1502270311;Panasonic;DMC-TS5;1;0;Panasonic Lumix DMC-TS5 Review Samples;32;4608;3456;96;99
5491312880;Panasonic;DMC-TZ1;1;0;Panasonic TZ1 Review Samples;30;2560;1920;96;99
6870036826;Panasonic;DMC-TZ10;1;0;Panasonic Lumix DMC-ZS7 Review Samples;20;4000;3000;96;100
1487225521;Panasonic;DMC-TZ18;1;0;Panasonic DMC-ZS8 review samples;20;4320;3240;97;99
7984431696;Panasonic;DMC-TZ3;1;0;Panasonic DMC-TZ3 Review Samples;32;3072;2304;96;99
8649922211;Panasonic;DMC-TZ5;1;0;Panasonic DMC-TZ5 Review Samples;36;3456;2592;97;99
6362684695;Panasonic;DMC-TZ6;1;0;Panasonic ZS1 Group Test Samples;15;3648;2736;98;99
4669155109;Panasonic;DMC-TZ7;1;0;Panasonic ZS3 Group Test Samples;15;3648;2736;98;99
5674970456;Panasonic;DMC-TZ8;1;0;Panasonic Lumix DMC-ZS5 Review Samples;17;4000;3000;97;99
2841351189;Panasonic;DMC-ZS10;1;0;Panasonic DMC-ZS10 review samples;21;4320;3240;96;99
3496191771;Panasonic;DMC-ZS100;1;0;Panasonic Lumix ZS100/TZ100 real world samples;59;5472;3648;97;99
6154434846;Panasonic;DMC-ZS15;1;0;Panasonic Lumix DMC-ZS15 Review Samples;9;4000;3000;98;99
3401553889;Panasonic;DMC-ZS20;1;0;Panasonic Lumix DMC-ZS20 (TZ30) Review Samples;30;4320;3240;94;99
9622972496;Panasonic;DMC-ZS40;1;0;Panasonic Lumix DMC-ZS40 Samples;34;4896;3672;95;99
1892331689;Panasonic;DMC-ZS50;1;0;Panasonic Lumix DMC-ZS50 samples gallery;27;4000;3000;93;99
6203776726;Panasonic;DMC-ZS60;1;0;Panasonic Lumix ZS60 real world samples gallery;64;4896;3672;97;99
9773472094;PENTAX;PENTAX K-5 II;1;0;Pentax K5 II;28;4928;3264;99;100
8978367519;PENTAX;PENTAX K-5 II s;1;0;Pentax K5 II S;21;4928;3264;99;100
1989446250;PENTAX;PENTAX K-50;1;0;Pentax K-50 samples gallery;22;4928;3264;97;100
6868934388;PENTAX;PENTAX Optio W60;1;0;Pentax Optio w60 Review samples;12;3648;2736;94;97
1717014251;PENTAX;PENTAX Optio W80;1;0;Pentax Optio W80 Review samples;12;4000;3000;94;96
4630565005;PENTAX;PENTAX Optio WG-1 GPS;1;0;Pentax Optio WG1 review samples;20;4288;3216;91;98
3331636522;PENTAX;PENTAX Q7;1;0;Pentax Q7 Review Samples;28;4000;3000;98;98
2117047472;PENTAX;PENTAX X90;1;0;Pentax X90 Review Samples;17;4000;3000;92;96
6379767555;PENTAX             ;PENTAX 645D        ;1;0;Pentax 645D sample gallery;10;7264;5440;98;100
6971475108;PENTAX             ;PENTAX K-01        ;1;0;Pentax K-01 Review Samples;28;4928;3264;96;100
1428586445;PENTAX             ;PENTAX K-30        ;1;0;Pentax-K-30-Review-Samples;31;4928;3264;95;100
2845558373;PENTAX             ;PENTAX K-5         ;1;0;Pentax K-5 Review Samples;30;4928;3264;99;100
7495630447;PENTAX             ;PENTAX K-500       ;1;0;Pentax K-500 Sample Gallery;26;4928;3264;95;100
6689894320;PENTAX             ;PENTAX K-7         ;1;0;Pentax K-7 Review Samples;37;4672;3104;98;100
5504190604;PENTAX             ;PENTAX K-m         ;1;0;Pentax K2000 / K-m Review Samples;42;3872;2592;95;99
2065611779;PENTAX             ;PENTAX K-r         ;1;0;Pentax Kr Review Samples;31;4288;2848;93;99
0323208386;PENTAX             ;PENTAX K-x         ;1;0;Pentax K-x Review Samples;51;4288;2848;95;99
8066366361;PENTAX Corporation;PENTAX Optio 750Z;1;0;Pentax Optio 750 Review Samples;8;3056;2296;96;98
8463327102;PENTAX Corporation;PENTAX Optio A10;1;0;Pentax Optio A10 Review Samples;27;3264;2448;97;97
9833882479;PENTAX Corporation;PENTAX Optio A20;1;0;Pentax Optio A20 Review Samples;35;3648;2736;95;97
7659142634;PENTAX Corporation ;PENTAX *ist D      ;1;0;Pentax *ist D Review Samples;10;3008;2008;98;98
5431124956;PENTAX Corporation ;PENTAX K100D       ;1;0;Pentax K100D Review Samples;9;3008;2000;98;98
6916869879;PENTAX Corporation ;PENTAX K10D        ;1;0;Pentax K10D Review Samples;22;3872;2592;91;95
9824181463;PENTAX Corporation ;PENTAX K200D       ;1;0;Pentax K200D Review Samples;27;3872;2592;93;99
4403891920;PENTAX Corporation ;PENTAX K20D        ;1;0;Pentax K20D Review Samples;30;4672;3104;94;100
9312307408;PENTAX Corporation ;PENTAX Optio S ;1;0;Pentax Optio S Review Samples;9;2048;1536;96;99
6512109583;PENTAX Corporation ;PENTAX Optio S5i ;1;0;Pentax Optio S5i Review Samples;28;2560;1920;98;100
1679422249;PENTAX RICOH IMAGING;GR;1;0;Ricoh GR Review Samples;23;4928;3264;91;99
7678219720;PENTAX RICOH IMAGING   ;PENTAX MX-1            ;1;0;Pentax MX-1 Review Gallery;22;4000;3000;95;99
2115002416;PENTAX RICOH IMAGING   ;PENTAX WG-3 GPS;1;0;Pentax WG-3 GPS Review Samples;25;4608;3456;90;98
8747345812;RICOH      ;Caplio GX100   ;1;0;Ricoh Caplio GX100 Review Samples;33;3648;2736;99;100
5651078447;RICOH      ;CX3            ;1;0;Ricoh CX3 Review Samples;20;3648;2736;99;100
2400978146;RICOH      ;CX5            ;1;0;Ricoh CX5 Review Samples;20;3648;2736;98;100
8305361432;RICOH      ;GR Digital     ;1;0;Ricoh GR Digital Review Samples;22;3264;2448;90;98
0444061202;RICOH      ;GXR            ;1;0;Ricoh GXR A12 Review Samples;34;3648;2736;99;100
4110297317;RICOH      ;GXR P10        ;1;0;Ricoh GXR P10 28-300mm Review Samples;41;3648;2736;99;99
7557382998;RICOH      ;PX            ;1;0;Ricoh PX review samples;20;4608;3456;99;100
2652056903;RICOH      ;RICOH R8       ;1;0;Ricoh R8 Review Samples;34;3648;2736;98;99
4870228201;RICOH IMAGING COMPANY, LTD.;PENTAX K-3 II;1;0;Pentax K-3 II Samples Gallery;8;6016;4000;99;99
5346062930;RICOH IMAGING COMPANY, LTD.;PENTAX K-S2;1;0;Pentax K-S2 Samples Gallery;25;5472;3648;98;100
0514184272;RICOH IMAGING COMPANY, LTD.;PENTAX XG-1;1;0;Pentax XG-1 samples gallery;15;4608;3456;91;94
7838349358;RICOH IMAGING COMPANY, LTD.;RICOH WG-4 GPS;1;0;Ricoh WG-4 review samples;28;4608;3456;90;98
3452916558;RICOH IMAGING COMPANY, LTD.;RICOH WG-50;1;0;Ricoh WG-50 sample gallery;17;4608;3456;90;97
2340689509;RICOH IMAGING COMPANY, LTD.  ;PENTAX K-1 Mark II ;1;0;Pentax K-1 II sample gallery;23;7360;4912;96;100
5209199313;RICOH IMAGING COMPANY, LTD.  ;PENTAX K-3         ;1;0;Pentax K-3 Review Samples;75;6016;4000;98;100
4821736717;RICOH IMAGING COMPANY, LTD.  ;PENTAX K-70        ;1;0;Pentax K-70 real-world samples;59;6000;4000;98;100
9625050354;RICOH IMAGING COMPANY, LTD.  ;PENTAX KP          ;1;0;Pentax KP Sample Gallery;11;6016;4000;100;100
8304430048;SAMSUNG; SAMSUNG WB500 / VLUU WB500 / SAMSUNG HZ10W;1;0;Samsung HZ10W Group Test Samples;12;3648;2736;91;99
3754272969;SAMSUNG;EK-GC200;1;0;Samsung Galaxy Camera 2 samples gallery;26;4608;3456;96;98
4043827463;SAMSUNG;EK-GN120;1;0;Samsung Galaxy NX sample images;11;5472;3648;98;99
8819578908;SAMSUNG;EX1    ;1;0;Samsung TL500 Review Samples;32;3648;2736;95;98
2394020274;SAMSUNG;NX mini;1;0;Samsung NX Mini samples gallery;52;5472;3648;90;100
2863271451;SAMSUNG;NX1;1;0;Samsung NX1 Real-world Samples;56;6480;4320;94;98
6310641031;SAMSUNG;NX200;1;0;Samsung NX200 Review Samples;37;5472;3648;95;98
7086313327;SAMSUNG;NX2000;1;0;Samsung NX2000 Samples Gallery;17;5472;3648;99;99
8646724196;SAMSUNG;NX30;1;0;Samsung NX30 samples gallery;36;5472;3648;97;99
8808637336;SAMSUNG;NX300;1;0;Samsung NX300 samples gallery;21;5472;3648;99;99
1537466809;SAMSUNG;NX500;1;0;Samsung NX500 Sample Gallery;44;6480;4320;92;98
6972824938;SAMSUNG;SAMSUNG WB2200F;1;0;Samsung WB2200F samples gallery;26;4608;3456;94;100
8089758668;SAMSUNG;SAMSUNG WB650 / VLUU WB650 / SAMSUNG WB660;1;0;Samsung HZ35W Review Samples;14;4000;3000;91;99
6055882780;SAMSUNG;SAMSUNG-EK-GC100;1;0;Samsung Galaxy Camera Review Samples;32;4608;3456;94;100
3295397279;SAMSUNG;SGH-T999;1;0;Samsung Galaxy S3 Review Samples;24;3264;2448;92;98
1810549891;SAMSUNG;SM-G900F;1;0;Samsung Galaxy S5 Sample Gallery;28;5312;2988;96;96
9742252972;samsung;SM-G925F;1;0;Samsung Galaxy S6 / S6 Edge Review Samples;56;5312;2988;92;96
4795242505;samsung;SM-G965U;1;0;Samsung Galaxy S9+ sample gallery;81;4032;3024;90;96
9613182635;SAMSUNG;SM-N910F;1;0;Samsung Galaxy Note 4 Review Samples;43;5312;2988;96;96
9600340158;SAMSUNG;VLUU WB210, SAMSUNG WB210;1;0;Samsung WB210 review samples;24;4320;3240;95;100
5616261218;SAMSUNG        ;NX10           ;1;0;Samsung NX10 Review Samples;38;4592;3056;92;98
8753291756;SAMSUNG                                ;WB5000/HZ25W                                ;1;0;Samsung HZ25W Review Samples;27;4000;3000;91;96
0282512849;Samsung Techwin;<Digimax V700 / Kenox V10 / Digimax V10 >;1;0;Samsung V700 Review Samples;14;3072;2304;96;99
1939245394;SAMSUNG TECHWIN;Pro 815    ;1;0;Samsung Pro815 Review Samples;27;3264;2448;93;98
7487457239;SAMSUNG TECHWIN;VLUU NV 7, NV 7;1;0;Samsung NV7 OPS Review Samples;31;3072;2304;91;98
1271576333;SAMSUNG TECHWIN;VLUU NV10, NV10;1;0;Samsung NV10 Review Samples;29;3648;2736;94;98
5090018911;SEALIFE;SEALIFE DC2000;0;1;Sealife DC2000 sample gallery;70;5472;3648;91;100
2246003929;SIGMA;SIGMA dp0 Quattro;0;1;Sigma dp Quattro Samples Gallery;21;5424;3616;98;100
4535661159;SIGMA;SIGMA DP1;0;1;Sigma DP1 Review Samples;38;2640;1760;94;99
4755514451;SIGMA;SIGMA SD1;0;1;Sigma SD1 / SD1 Merrill Review Samples;26;4704;3136;92;99
0045469402;SIGMA;SIGMA SD10;0;1;Sigma SD10 Review Samples;9;2268;1512;99;99
4212754124;SIGMA;SIGMA SD9;0;1;Sigma SD9 Review Samples;14;2268;1512;99;99
1160745414;Sony;D6603;0;1;Sony Xperia Z3 Review Samples;22;5248;3936;97;97
2658463150;SONY;DSC-F828;1;0;Sony DSC-F828 Review Samples;9;3264;2448;93;99
3545662079;SONY;DSC-F88;1;0;Sony DSC-F88 Review Samples;16;2592;1944;92;99
3720654563;SONY;DSC-H00;1;0;Sony Cyber-shot DSC-H55 review samples;15;4320;3240;93;98
6866970990;SONY;DSC-H1;1;0;Sony DSC-H1 Review Samples;29;2592;1944;93;98
7600794806;SONY;DSC-H10;1;0;Sony DSC-H10 Review Samples;40;3264;2448;90;98
9104890241;SONY;DSC-H2;1;0;Sony DSC-H2 Review Samples;24;2816;2112;92;99
4691065612;SONY;DSC-H20;1;0;Sony H20 Group Test Samples;13;3648;2736;93;97
5930212924;SONY;DSC-H3;1;0;Sony DSC-H3 Review Samples;35;3264;2448;90;97
2943218766;SONY;DSC-H5;1;0;Sony DSC-H5 Review Samples;25;3072;2304;90;98
6997971453;SONY;DSC-H7;1;0;Sony DSC-H7 Review Samples;23;3264;2448;90;97
5908732372;SONY;DSC-H9;1;0;Sony DSC-H9 Review Samples;30;3264;2448;90;97
0044431753;SONY;DSC-HX1;1;0;Sony CyberShot DSC-HX1 Review Samples;39;3456;2592;91;98
7527112771;SONY;DSC-HX100V             ;1;0;Sony Cyber-shot DSC-HX100V Review Samples,;24;4608;3456;94;94
0080990242;SONY;DSC-HX200V;1;0;Sony DSC-HX200V Review Samples;24;4896;3672;98;98
3666308830;SONY;DSC-HX20V;1;0;Sony Cyber-shot HX20V Review Samples;25;4896;3672;96;98
4910708225;SONY;DSC-HX5V;1;0;Sony Cyber-shot DSC-HX5 review samples;18;3648;2736;90;99
4308897858;SONY;DSC-HX7V               ;1;0;Sony Cybershot HX7V;15;4608;3456;94;94
6761643252;SONY;DSC-HX90V;1;0;Sony Cyber-shot HX90V Real-world Samples;62;4896;3672;97;98
3659907111;SONY;DSC-HX9V               ;1;0;Sony Cybershot HX9V review samples;23;4608;3456;94;94
9228999087;SONY;DSC-L1;1;0;Sony DSC-L1 Review Samples;26;2304;1728;91;98
4326942909;SONY;DSC-P150;1;0;Sony DSC-P150 Review Samples;26;3072;2304;95;98
7073982057;SONY;DSC-P200;1;0;Sony DSC-P200 Review Samples;20;3072;2304;92;98
7133301586;SONY;DSC-R1;1;0;Sony DSC-R1 Review Samples;8;3888;2592;94;98
7234604945;SONY;DSC-RX1;1;0;Sony CyberShot DSC-RX1 Review Samples;35;6000;4000;98;100
1190052917;SONY;DSC-RX10;1;0;Sony Cyber-shot RX10 Sample Images;39;5472;3648;97;98
6467050899;SONY;DSC-RX100;1;0;Sony Cyber-shot DSC-RX100 Review Samples;31;5472;3648;98;98
5373252641;SONY;DSC-RX100M2;1;0;Sony Cyber-shot RX100 II;48;5472;3648;98;98
0657499505;SONY;DSC-RX100M3;1;0;Sony Cybershot DSC RX100 III samples gallery;73;5472;3648;97;100
7883634147;SONY;DSC-RX100M4;1;0;Sony RX100 IV Real World Samples;48;5472;3648;97;100
9648499194;SONY;DSC-RX100M5;1;0;Sony RX100 Mark V Real World Samples;117;5472;3648;95;100
8189628340;SONY;DSC-RX100M6;1;0;Sony Cyber-shot RX100 VI sample gallery;105;5472;3648;97;100
4612285737;SONY;DSC-RX10M2;1;0;Sony RX10 II real-world samples;43;5472;3648;97;99
0737303360;SONY;DSC-RX10M3;1;0;Sony Cyber-shot DSC-RX10 III Real-world Samples Gallery;137;5472;3648;95;98
1816870055;SONY;DSC-RX10M4;1;0;Sony Cyber-shot DSC-RX10 Mark IV Samples Gallery;152;5472;3648;95;98
9715246082;SONY;DSC-RX1RM2;1;0;Sony Cyber-shot RX1R II Sample Gallery;32;7952;5304;97;98
4774051402;SONY;DSC-S90;1;0;Sony DSC-S90 Review Samples;28;2304;1728;90;98
6380342263;SONY;DSC-T300;1;0;Sony Cyber-shot T300 Review Samples;26;3648;2736;91;98
6864569897;SONY;DSC-TX10               ;1;0;Sony TX10 review samples;22;4608;3456;90;94
6965379830;SONY;DSC-TX30;1;0;Sony Cyber-shot DSC-TX30 Samples Gallery;32;4896;3672;97;98
0950631403;SONY;DSC-V1;1;0;Sony DSC-V1 Review Samples;11;2592;1944;94;98
5852939692;SONY;DSC-V3;1;0;Sony DSC-V3 Review Samples;12;3072;2304;94;98
9548118664;SONY;DSC-W7;1;0;Sony DSC-W7 Review Samples;29;3072;2304;92;99
2567530732;SONY;DSC-W80;1;0;Sony DSC-W80 Review Samples;35;3072;2304;90;97
9651367605;SONY;DSLR-A550;1;0;Sony Alpha DSLR-A550 Review Samples;48;4592;3056;95;98
0889117998;SONY;DSLR-A580;1;0;Sony DSLR A580 Review Samples;43;4912;3264;98;98
4401418513;SONY;ILCA-68;1;0;Sony Alpha SLT-A68 real world samples ;43;6000;4000;97;98
8239405197;SONY;ILCA-77M2;1;0;Sony A77 II Real-World Samples;20;6000;4000;95;98
7596962474;SONY;ILCA-99M2;1;0;Sony a99 II Real World Sample Gallery;24;7952;5304;97;98
6084691956;SONY;ILCE-3000;1;0;Sony a3000 Samples Gallery;25;5456;3632;97;98
4391786190;SONY;ILCE-5100;1;0;Sony a5100 Samples Gallery;32;6000;4000;92;99
7558787527;SONY;ILCE-6000;1;0;Sony Alpha 6000 samples gallery;40;6000;4000;92;98
9996097469;SONY;ILCE-6300;1;0;Sony a6300 real world samples;82;6000;4000;97;98
4109805089;SONY;ILCE-6500;1;0;Sony a6500 Sample Images;79;6000;4000;97;100
3127303743;SONY;ILCE-7;1;0;Sony Alpha 7 samples gallery;29;6000;4000;95;98
5674675445;SONY;ILCE-7M2;1;0;Sony a7 II Real-world Samples;40;6000;4000;97;99
6769434587;SONY;ILCE-7M3;1;0;Sony a7 III sample photos;173;6000;4000;95;100
5690566681;SONY;ILCE-7R;1;0;Sony Alpha a7r review samples gallery;28;7360;4912;95;100
7076458101;SONY;ILCE-7RM2;0;1;Sony Alpha 7R II Samples Gallery;47;7952;5304;97;97
9985983572;SONY;ILCE-7RM3;0;1;Sony a7R III sample photos;115;7952;5304;96;100
5909894886;SONY;ILCE-7S;1;0;Sony Alpha 7S samples gallery;21;4240;2832;98;100
5484254968;SONY;ILCE-9;1;0;Sony a9 real world samples gallery;87;6000;4000;97;98
7626606504;SONY;NEX-00;1;0;Sony Alpha NEX-C3 Review Samples;30;4912;3264;98;98
5535091587;SONY;NEX-3;1;0;Sony NEX-3 Review Samples Gallery;26;4592;3056;98;98
2646495347;SONY;NEX-5;1;0;Sony NEX-5 Review Samples Gallery;32;4592;3056;95;98
9854571388;SONY;NEX-5N;1;0;Sony NEX-5N: Review Samples;28;4912;3264;98;98
9877957869;SONY;NEX-5T;1;0;Sony Alpha NEX-5T samples gallery;21;4912;3264;95;98
1431836047;SONY;NEX-6;1;0;Sony NEX-6 Review Samples;32;4912;3264;97;98
5563556166;SONY;NEX-7;1;0;Sony NEX-7 Review Samples;42;6000;4000;97;98
0112346658;SONY;NEX-F3;1;0;Sony Alpha NEX-F3 Review Samples;23;4912;3264;98;98
7608915425;SONY;SLT-A00;1;0;Sony-SLTA35 review samples;39;4912;3264;98;98
9144684292;SONY;SLT-A55V;1;0;Sony SLT-A55 Review Samples;39;4912;3264;98;98
5951439482;SONY;SLT-A57;1;0;Sony Alpha SLT-A57 Review Samples;40;4912;3264;97;98
2445426327;SONY;SLT-A58;1;0;Sony Alpha SLT-A58 samples gallery;25;5456;3632;98;98
1812592191;SONY;SLT-A65V;1;0;Sony Alpha SLT A65 Review;32;6000;4000;98;98
2972749757;SONY;SLT-A77V;1;0;Sony Alpha SLT-A77 Review Samples;30;6000;4000;98;100
4696352574;SONY;SLT-A99V;1;0;Sony Alpha SLT-A99 Review Samples;31;6000;4000;97;100
3222995356;SONY ;DSLR-A200;1;0;Sony DSLR-A200 Review Samples;29;3872;2592;98;98
7324686923;SONY ;DSLR-A350;1;0;Sony Alpha DSLR A350 Review Samples;33;4592;3056;98;100
9187322666;SONY ;DSLR-A380;1;0;Sony DSLR-A380 Review Samples;34;4592;3056;98;98
2689313599;SONY ;DSLR-A390;1;0;Sony Alpha 390 Review Samples;23;4592;3056;98;100
2744829658;SONY ;DSLR-A700;1;0;Sony DSLR-A700 Review Samples;32;4272;2848;98;100
0781936781;SONY ;DSLR-A850;1;0;Sony DSLR-A850 Review Samples;34;6048;4032;97;98
5185531339;SONY ;DSLR-A900;1;0;Sony Alpha DSLR-A900 Review Samples;31;6048;4032;98;98
6282765254;SONY           ;DSLR-A100;1;0;Sony DSLR-A100 Review Samples;35;3872;2592;90;98
3406678512;XIAOYI;M1;1;0;YI M1 Sample Gallery;35;5184;3888;96;99